#If you recreated this, remember to remove the last ',' in the file
INSERT INTO SELL(CITY, ADDRESS, DISTRIBUTOR_NAME)VALUES( 
( ' Firstline Pharma Ltd', '['Chalcis ', 'Mela Spurou 136'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Menelaou 136'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Merkouri Melinas 142'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Mesologgiou 77'] ' ),
( ' Firstline Pharma Ltd', '['Chalcis ', 'Metaksa Ioanni 50'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Meteoron 146'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Metsobou 86'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Mitropoliti Ambrosiou 57'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Mitropoliti Damaskinou 20'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Miaouli 29'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Migka Hr. 73'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Miltiadou 140'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Minoos 48'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Moshou Hr. 78'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Moustaki 124'] ' ),
( ' Goodwill Pharma', '['Petroupoli ', 'Moustakli Spurou 99'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpakogianni Paulou 69'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpellou 144'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpelogianni Nikou 8'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpizaniou 21'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpitsola Ath. 55'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpotsari Markou 3'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpoukiou 130'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpoukoubala 91'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpoumpoulinas 64'] ' ),
( ' H.D. Smith', '['Serres ', 'Mpoufi 100'] ' ),
( ' H.D. Smith', '['Serres ', 'Mukinon 140'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Mukonou 96'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Mulon 32'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Mulona D. 48'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Muribili Strati 108'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Murmidonon 37'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Mutilinis 29'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Naksou 83'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Nauarinou 90'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Naupaktou 98'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Naupliou 23'] ' ),
( ' Henry Schein Inc', '['Drama ', 'Nefelis 22'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Nisou Ro 115'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Nikolopanou 17'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Nikopoleos 112'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Nikou THanou 133'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Nirbana 3'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Nitsa TH. 2'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Notara 40'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Ntesimone 54'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'KSanthou 98'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'KSenofontos 43'] ' ),
( ' Karo Pharma', '['Alexandroupoli ', 'Odissou 18'] ' ),
( ' Letco Medical', '['Xanthi ', 'Othonos 32'] ' ),
( ' Letco Medical', '['Xanthi ', 'Oidipodos 97'] ' ),
( ' Letco Medical', '['Xanthi ', 'Oinofuton 129'] ' ),
( ' Letco Medical', '['Xanthi ', 'Oitis 142'] ' ),
( ' Letco Medical', '['Xanthi ', 'Olumpioniki Loui Spurou 4'] ' ),
( ' Letco Medical', '['Xanthi ', 'Olumpionikon 133'] ' ),
( ' Letco Medical', '['Xanthi ', 'Olumpou 65'] ' ),
( ' Letco Medical', '['Xanthi ', 'Omirou 36'] ' ),
( ' Letco Medical', '['Xanthi ', 'Orlandou 97'] ' ),
( ' Letco Medical', '['Xanthi ', 'Orfeos 145'] ' ),
( ' Letco Medical', '['Xanthi ', 'Osiou Athanasiou tou Meteoritou 137'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Osiou Dauid 89'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Osiou Serafeim 125'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Ouranou Nikiforou 60'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Palaiologou Konstantinou 86'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Palama Kosti 129'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Panagias Despoinis 150'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Panagiotopoulou 48'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Panagouli Alekou 142'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Panaitolikou 37'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Pandoras 92'] ' ),
( ' Masters Pharmaceutical', '['Katerini ', 'Panourgia 27'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papabasileiou 101'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papageorgiou B. 62'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papageorgiou 71'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papadimitriou 110'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papadiamanti 80'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papathanasiou 107'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papaioannou 103'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papakuriazi 123'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papalouka 85'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papamaurou 82'] ' ),
( ' Medline Industries', '['Kalamata ', 'Papamihou 63'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Papanastasiou 21'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Papandreou Andrea 47'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Papandreou 54'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Papantoniou 51'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Papapostolou 91'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Paparodou 2'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Paparrigopoulou 29'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Papasiopoulou 83'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Papastaurou 56'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Papaflessa 88'] ' ),
( ' Mockingbird Pharma', '['Kavala ', 'Pardali 73'] ' ),
( ' Mutual Drug', '['Chania ', 'Parnassou 129'] ' ),
( ' Mutual Drug', '['Chania ', 'Parnithos 35'] ' ),
( ' Mutual Drug', '['Chania ', 'Parou 66'] ' ),
( ' Mutual Drug', '['Chania ', 'Patriarhi Grigoriou 131'] ' ),
( ' Mutual Drug', '['Chania ', 'Patroklou 4'] ' ),
( ' Mutual Drug', '['Chania ', 'Patron 109'] ' ),
( ' Mutual Drug', '['Chania ', 'Pafou 32'] ' ),
( ' Mutual Drug', '['Chania ', 'Pelasgias 66'] ' ),
( ' Mutual Drug', '['Chania ', 'Pentelis 12'] ' ),
( ' Mutual Drug', '['Chania ', 'Perikleous 66'] ' ),
( ' Mutual Drug', '['Chania ', 'Perifereiaki Odos Lamias 126'] ' ),
( ' OTC Direct', '['Lamia ', 'Perraibou 49'] ' ),
( ' OTC Direct', '['Lamia ', 'Persefonis 62'] ' ),
( ' OTC Direct', '['Lamia ', 'Petropoulou Spurou 28'] ' ),
( ' OTC Direct', '['Lamia ', 'Pileidon 41'] ' ),
( ' OTC Direct', '['Lamia ', 'Piliou 63'] ' ),
( ' OTC Direct', '['Lamia ', 'Pinelopis 36'] ' ),
( ' OTC Direct', '['Lamia ', 'Pierion 43'] ' ),
( ' OTC Direct', '['Lamia ', 'Pilali 21'] ' ),
( ' OTC Direct', '['Lamia ', 'Pindou 91'] ' ),
( ' OTC Direct', '['Lamia ', 'Pipinou 2'] ' ),
( ' OTC Direct', '['Lamia ', 'Plastira Nikolaou 148'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Plataion 55'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Plateia Dimokratias 14'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Plateia Eleutherias 143'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Plateia Laou 64'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Plateia Parkou 124'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Plati G. 55'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Platustomou 15'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Platonos 74'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Ploutarhou 53'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Ploutonos 61'] ' ),
( ' Owens & Minor, Inc', '['Komotini ', 'Polemi 70'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Politi 24'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Poludeukous 130'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Polukleitou 143'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Polula Iakobou 95'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Poluhroni 19'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Poseidonos 137'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Praksitelous 37'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Prebezis 121'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Probeleggiou 121'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Promitheos 119'] ' ),
( ' QK Healthcare Inc', '['Irakleio ', 'Prousou 133'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Profiti Ilia 20'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Proteos 39'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Puthias 149'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Puleon 76'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Pulou 93'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Purgou 116'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Purras 95'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Purrou 86'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Ragkabi 6'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Raptodimou P. 19'] ' ),
( ' R&S Northeast LLC', '['Rhodes ', 'Rizokosta 22'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Ritsou Gianni 70'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Rodopis 115'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Rodou 72'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Rozaki Aggeli 35'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Salaminos 23'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Samothrakis 110'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Samou 54'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Samouil 135'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Sanatoriou 15'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Santaroza 94'] ' ),
( ' RxOneShop', '['Stavroupoli ', 'Sarantaporou 20'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Satobriandou 130'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Semertzidi 61'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Seferi 138'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Sifnou 141'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Skalkota 91'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Skiathou 96'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Sklibaniotou 106'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Skopelou 23'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Skoufa 71'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Sliman Errikou 147'] ' ),
( ' Safe Chain Solutions', '['Veria ', 'Smurnis 89'] ' ),
( ' Sigma PLC', '['Kozani ', 'Solomou Solomonta 64'] ' ),
( ' Sigma PLC', '['Kozani ', 'Solomou 15'] ' ),
( ' Sigma PLC', '['Kozani ', 'Solonos 46'] ' ),
( ' Sigma PLC', '['Kozani ', 'Soulakiou 33'] ' ),
( ' Sigma PLC', '['Kozani ', 'Souniou 22'] ' ),
( ' Sigma PLC', '['Kozani ', 'Souri 53'] ' ),
( ' Sigma PLC', '['Kozani ', 'Sofokleous 31'] ' ),
( ' Sigma PLC', '['Kozani ', 'Spetson 4'] ' ),
( ' Sigma PLC', '['Kozani ', 'Spuropoulou 56'] ' ),
( ' Sigma PLC', '['Kozani ', 'Stamou 145'] ' ),
( ' Sigma PLC', '['Kozani ', 'Stournara 39'] ' ),
( ' TopRx', '['Karditsa ', 'Stratigou Karaiskaki Georgiou 88'] ' ),
( ' TopRx', '['Karditsa ', 'Suggrou 32'] ' ),
( ' TopRx', '['Karditsa ', 'Sokratous 96'] ' ),
( ' TopRx', '['Karditsa ', 'Tanagras 110'] ' ),
( ' TopRx', '['Karditsa ', 'Taugetou 111'] ' ),
( ' TopRx', '['Karditsa ', 'Tempon 9'] ' ),
( ' TopRx', '['Karditsa ', 'Tepeleniou 89'] ' ),
( ' TopRx', '['Karditsa ', 'Tertseti 78'] ' ),
( ' TopRx', '['Karditsa ', 'Tzabella 49'] ' ),
( ' TopRx', '['Karditsa ', 'Tzartzanou 80'] ' ),
( ' TopRx', '['Karditsa ', 'Tinou 51'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Traka Spurou 25'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Trahana 125'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Triantafullopoulou 6'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Triantafullou Antoni 60'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Trikalon 133'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Trikoupi Harilaou 77'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Tritsi Antoni 77'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Troias 76'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Tsakalof 53'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Tsaltaki 14'] ' ),
( ' Value Drug Company', '['Tripoli ', 'Tsara Nikiforou 17'] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Premium Rx National, LLC', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
( ' Kolmar', '[0, 0] ' ),
;
